ep_data_name,ep_data_url,Season,Episode,ID
Sex and the City,https://www.imdb.com/title/tt0698663/?ref_=ttep_ep1,1,1,698663
Models and Mortals,https://www.imdb.com/title/tt0698649/?ref_=ttep_ep2,1,2,698649
Bay of Married Pigs,https://www.imdb.com/title/tt0698618/?ref_=ttep_ep3,1,3,698618
Valley of the Twenty-Something Guys,https://www.imdb.com/title/tt0698697/?ref_=ttep_ep4,1,4,698697
The Power of Female Sex,https://www.imdb.com/title/tt0698688/?ref_=ttep_ep5,1,5,698688
Secret Sex,https://www.imdb.com/title/tt0698661/?ref_=ttep_ep6,1,6,698661
The Monogamists,https://www.imdb.com/title/tt0698685/?ref_=ttep_ep7,1,7,698685
Three's a Crowd,https://www.imdb.com/title/tt0698692/?ref_=ttep_ep8,1,8,698692
The Turtle and the Hare,https://www.imdb.com/title/tt0698690/?ref_=ttep_ep9,1,9,698690
The Baby Shower,https://www.imdb.com/title/tt0698670/?ref_=ttep_ep10,1,10,698670
The Drought,https://www.imdb.com/title/tt0698679/?ref_=ttep_ep11,1,11,698679
Oh Come All Ye Faithful,https://www.imdb.com/title/tt0698652/?ref_=ttep_ep12,1,12,698652
Take Me Out to the Ball Game,https://www.imdb.com/title/tt0698667/?ref_=ttep_ep1,2,1,698667
The Awful Truth,https://www.imdb.com/title/tt0698669/?ref_=ttep_ep2,2,2,698669
The Freak Show,https://www.imdb.com/title/tt0698680/?ref_=ttep_ep3,2,3,698680
"They Shoot Single People, Don't They?",https://www.imdb.com/title/tt0698691/?ref_=ttep_ep4,2,4,698691
Four Women and a Funeral,https://www.imdb.com/title/tt0698635/?ref_=ttep_ep5,2,5,698635
The Cheating Curve,https://www.imdb.com/title/tt0698675/?ref_=ttep_ep6,2,6,698675
The Chicken Dance,https://www.imdb.com/title/tt0698676/?ref_=ttep_ep7,2,7,698676
"The Man, the Myth, the Viagra",https://www.imdb.com/title/tt0698684/?ref_=ttep_ep8,2,8,698684
"Old Dogs, New Dicks",https://www.imdb.com/title/tt0698653/?ref_=ttep_ep9,2,9,698653
The Caste System,https://www.imdb.com/title/tt0698673/?ref_=ttep_ep10,2,10,698673
Evolution,https://www.imdb.com/title/tt0698633/?ref_=ttep_ep11,2,11,698633
La Douleur Exquise!,https://www.imdb.com/title/tt0698645/?ref_=ttep_ep12,2,12,698645
Games People Play,https://www.imdb.com/title/tt0698637/?ref_=ttep_ep13,2,13,698637
The Fuck Buddy,https://www.imdb.com/title/tt0698681/?ref_=ttep_ep14,2,14,698681
Shortcomings,https://www.imdb.com/title/tt0698665/?ref_=ttep_ep15,2,15,698665
Was It Good for You?,https://www.imdb.com/title/tt0698698/?ref_=ttep_ep16,2,16,698698
Twenty-Something Girls vs. Thirty-Something Women,https://www.imdb.com/title/tt0698695/?ref_=ttep_ep17,2,17,698695
Ex and the City,https://www.imdb.com/title/tt0698634/?ref_=ttep_ep18,2,18,698634
Where There's Smoke...,https://www.imdb.com/title/tt0698701/?ref_=ttep_ep1,3,1,698701
Politically Erect,https://www.imdb.com/title/tt0698658/?ref_=ttep_ep2,3,2,698658
Attack of the Five Foot Ten Woman,https://www.imdb.com/title/tt0698616/?ref_=ttep_ep3,3,3,698616
"Boy, Girl, Boy, Girl...",https://www.imdb.com/title/tt0698620/?ref_=ttep_ep4,3,4,698620
"No Ifs, Ands or Butts",https://www.imdb.com/title/tt0698651/?ref_=ttep_ep5,3,5,698651
Are We Sluts?,https://www.imdb.com/title/tt0698615/?ref_=ttep_ep6,3,6,698615
Drama Queens,https://www.imdb.com/title/tt0698630/?ref_=ttep_ep7,3,7,698630
The Big Time,https://www.imdb.com/title/tt0698672/?ref_=ttep_ep8,3,8,698672
"Easy Come, Easy Go",https://www.imdb.com/title/tt0698631/?ref_=ttep_ep9,3,9,698631
